20,37,14,15,14,30,20,24,20,15,0,7,27,15,14,23,10,32,20,34,20,37,14,32,2,5,0,7,36,14,7,20,24,24,20,15,20,37,27,10,14,15,14,24,10,16,20,15,2,7,14,16,20,15,2,7,14,24,0,16,21,18,7,27,27,5,20,24,7,23,10,36,14,11,14,23,20,10,20,24,18,23,10,14,32,2,34,10,27,16,20,19,31,18,15,23,10,36,14,23
16,20,30,20,14,21,32,2,19,0,27,34,32,0,11,10,15,20,36,14,26,2,25,19,20,36,14,23,2,34,10,27,24,10,12,20,14,14,10,14,19,20,14,32,2,34,14,5,20,32,20,19,0,27,27,27,27,27,16,20,34,0,14,23,36,32,21,15,36,12,0,14,20,5,32,18,25,0,24,10,27,16,36,14,15,2,19,0,24,10,14,11,24,20,15,20,23,14,21,20
11,34,10,27,10,14,21,20,24,7,34,20,14,30,24,18,19,36,21,7,14,10,10,5,36,30,0,24,10,27,19,32,2,30,14,19,32,2,30,2,14,15,14,30,24,0,10,0,14,5,36,19,16,18,34,10,27,27,16,20,14,15,20,21,14,2,25,36,14,34,20,16,26,36,16,20,14,19,36,24,20,27,16,36,21,14,16,2,25,19,2,14,5,20,32,20,21,7,11,18
14,11,14,21,20,11,34,20,37,27,10,14,26,21,20,14,16,0,14,19,2,23,36,14,16,0,34,10,16,36,24,20,27,10,10,14,2,11,21,14,16,20,24,10,24,20,11,18,14,32,36,34,20,37,27,27,16,36,14,15,36,21,36,32,14,30,2,19,10,21,14,16,20,14,34,20,15,2,24,10,27,16,36,14,11,15,0,19,36,5,16,2,37,14,16,20,36,10,19,14
30,32,36,23,10,21,14,27,32,20,19,16,2,36,14,16,20,14,16,32,20,34,24,36,14,10,0,15,2,24,10,27,16,20,14,16,32,20,34,24,36,14,11,36,23,7,18,14,30,20,24,20,11,10,21,27,27,30,20,24,2,5,26,10,34,14,21,2,14,16,0,23,14,11,10,10,20,34,32,2,24,2,37,27,34,2,19,0,14,21,2,14,20,21,14,16,0,11,14,2
24,36,21,36,24,27,16,32,10,30,20,25,36,11,21,15,20,23,14,32,20,11,21,20,23,14,10,14,11,10,24,20,37,27,21,2,14,32,20,15,16,10,14,15,14,11,36,24,36,14,16,36,14,10,23,36,24,27,27,32,20,19,10,21,36,24,18,23,14,5,2,24,14,21,2,14,11,20,15,36,21,16,10,34,27,32,0,5,20,21,16,10,26,36,34,14,15,14,16,20
24,36,14,21,2,14,5,2,24,27,30,20,11,21,18,23,14,7,24,36,5,20,11,20,24,14,10,14,16,32,10,15,36,21,16,10,34,27,25,36,16,2,14,10,14,19,36,21,36,37,14,21,2,14,24,20,5,10,24,27,27,26,21,20,14,25,14,23,0,24,20,14,30,2,24,18,24,14,21,2,14,16,20,14,11,15,36,21,2,27,10,0,14,26,21,20,14,16,0,11
14,16,20,34,10,16,2,24,14,32,20,19,16,20,37,27,20,19,2,23,0,24,14,21,2,14,19,2,23,2,23,34,2,14,33,21,2,27,20,19,2,23,0,24,14,11,14,11,2,32,20,20,14,10,36,23,24,36,37,14,27,27,20,19,2,23,0,24,14,14,0,14,16,0,23,14,20,11,21,0,15,0,21,7,11,18,27,15,36,24,36,24,14,15,20,14,23,10,32,2
14,11,10,32,20,21,0,23,27,16,36,14,11,15,36,25,36,37,14,15,20,19,20,37,14,2,23,2,15,0,21,7,11,18,27,11,24,36,10,0,23,10,14,30,20,32,20,26,10,23,10,14,16,0,23,27,27,11,21,0,32,2,7,0,14,16,20,23,32,36,21,14,11,20,14,34,32,2,26,10,16,2,27,16,36,14,25,10,21,7,14,10,14,20,21,12,2,14,21,15
20,36,23,2,27,5,36,32,36,10,0,14,15,14,24,36,11,2,14,5,36,10,14,15,36,32,23,10,16,2,14,27,7,20,10,18,37,34,0,14,5,36,10,14,23,2,25,0,14,15,14,19,20,23,2,27,27,36,36,14,16,36,14,25,0,24,36,36,23,7,14,21,2,14,5,36,19,16,20,37,27,19,36,21,36,37,14,16,36,14,25,0,24,36,36,23,7,14,15,11
21,0,15,0,37,27,11,14,16,20,24,20,11,34,10,14,11,15,20,36,37,14,10,0,16,20,15,36,19,16,20,37,27,16,20,14,24,36,21,2,14,11,5,36,32,36,23,7,14,2,32,20,25,0,37,27,27,11,16,24,36,11,16,10,14,16,36,16,0,30,24,18,19,16,2,37,14,32,2,34,0,23,10,27,11,20,34,20,24,7,10,23,14,30,24,0,10,34,20,23
14,16,20,11,23,20,21,32,10,27,21,32,18,7,16,10,14,23,36,24,34,20,15,2,23,10,14,34,2,19,32,18,23,10,27,11,0,7,0,32,16,2,14,2,11,21,0,14,32,0,11,21,15,20,32,10,27,27,16,0,14,32,0,19,20,11,21,10,14,23,2,14,5,2,14,11,15,0,32,10,24,10,27,10,14,23,36,19,2,14,10,14,5,32,0,30,10,14,7,23
36,24,7,16,20,37,27,10,0,14,11,21,20,24,14,5,2,14,21,36,5,18,14,16,20,11,0,19,10,24,10,14,27,16,20,34,2,23,0,37,14,25,36,24,0,16,16,2,37,14,32,20,19,16,20,37,27,27,0,14,11,0,23,10,14,16,0,16,32,20,21,10,15,14,5,2,14,11,21,0,24,10,14,27,34,20,32,23,10,24,36,12,14,16,0,19,25,0,14,11
36,23,7,10,14,27,20,26,36,37,14,5,2,14,11,14,21,36,5,18,14,16,36,14,11,16,2,11,34,0,24,10,27,24,20,15,10,24,10,14,5,2,14,32,36,26,10,14,21,15,20,10,27,27,27,27,27,16,0,14,33,21,10,14,32,2,19,0,16,7,18,14,10,14,11,21,20,16,2,27,11,20,11,36,19,10,14,15,0,24,10,24,10,14,30,2,32,7,5,20
37,27,11,15,36,26,2,14,16,20,24,20,25,10,15,14,2,14,10,34,20,16,2,27,21,15,20,32,10,24,10,14,10,36,23,16,2,36,14,16,20,34,24,20,16,2,27,10,14,23,24,10,14,23,20,24,26,0,24,10,15,20,14,19,20,23,20,37,27,27,16,0,14,11,23,36,16,2,14,15,7,20,19,10,24,10,14,19,32,2,30,10,36,27,16,20,14,15,20,21
14,2,25,14,21,20,24,16,0,14,32,0,10,5,32,36,24,0,11,7,27,16,20,2,25,10,16,0,21,7,14,11,36,24,10,14,32,20,19,16,2,36,14,27,34,0,16,2,11,21,0,14,19,0,14,11,14,7,24,36,5,2,23,34,20,23,14,34,15,0,11,27,27,11,21,0,32,10,34,14,5,36,11,16,20,24,36,10,16,20,37,14,34,32,2,26,10,16,36,27
11,20,5,20,37,14,20,15,24,0,19,36,21,7,14,16,36,14,19,0,15,0,24,27,16,20,19,24,0,19,10,15,23,10,11,7,14,5,24,10,25,36,14,34,14,24,2,26,10,16,36,27,20,16,14,24,0,16,20,21,7,14,7,2,19,20,37,14,34,20,15,2,32,18,24,27,27,16,32,20,21,18,25,16,20,14,10,14,30,32,20,23,34,20,14,15,10,19,2,7
0,18,27,11,21,0,32,2,7,0,14,16,0,14,16,36,26,34,2,14,24,36,30,24,0,27,0,14,19,0,32,7,18,14,15,19,20,15,0,14,23,20,24,20,19,0,18,27,16,32,20,15,36,19,0,21,7,14,32,36,5,18,21,20,34,14,16,20,23,24,0,27,27,15,11,20,14,16,20,26,36,16,7,34,2,14,11,21,20,18,14,2,14,11,15,36,26,34,10,27
26,10,21,0,24,14,16,0,19,14,2,11,20,16,23,10,23,14,19,7,18,26,20,34,27,10,14,15,21,20,32,10,24,14,36,23,2,14,10,10,10,0,14,16,36,26,34,10,27,16,32,20,16,10,10,21,36,24,7,16,2,23,14,11,15,10,11,21,20,23,14,11,15,36,32,26,20,34,27,27,27,27,27,11,2,32,20,15,20,14,23,36,21,36,24,10,12,0,14,15
2,24,0,27,10,14,11,16,36,30,20,23,14,34,10,19,0,24,0,14,15,14,20,34,16,20,27,16,36,15,36,11,36,24,20,14,11,20,24,16,12,36,14,15,11,7,20,19,10,24,20,27,15,14,21,20,14,2,21,32,20,14,11,15,10,19,36,21,36,24,36,23,14,5,2,24,20,27,16,36,26,0,24,7,16,20,37,14,34,0,32,21,10,16,2,14,20,16,20,27
27,11,0,15,32,0,11,34,0,14,10,0,16,32,18,25,36,16,16,2,37,14,15,14,11,0,16,10,27,16,20,16,2,32,20,14,11,21,20,18,24,14,2,14,15,20,32,20,21,27,5,36,10,14,24,10,23,16,10,7,14,32,36,26,36,37,14,5,36,10,14,32,2,19,0,16,10,37,27,16,20,34,20,37,16,10,34,0,14,15,2,16,36,11,14,16,0,32,20,19
27,27,14,16,2,14,21,32,20,30,0,37,14,11,0,15,32,0,11,2,23,34,0,14,21,32,20,30,0,37,27,16,0,21,18,30,10,15,0,37,14,34,32,36,16,26,36,14,30,2,25,10,27,11,24,2,25,10,24,14,21,2,14,7,20,10,18,10,16,2,14,23,16,20,30,20,27,15,14,16,20,11,24,36,19,16,10,37,14,32,0,10,20,34,14,16,20,11,24,2
25,10,27,27,15,14,21,20,32,30,20,15,20,23,14,11,36,24,36,14,26,10,11,21,20,16,20,24,7,36,27,34,2,16,10,24,14,20,16,14,21,36,5,18,14,11,20,11,2,16,34,20,23,27,15,10,32,0,11,21,10,24,14,20,16,14,21,36,5,18,14,16,0,14,16,32,10,15,20,24,7,36,27,10,14,15,2,23,36,24,14,21,2,14,19,20,5,32,2,23
14,34,20,16,36,23,27,27,11,14,7,20,10,18,10,16,20,23,14,19,32,2,25,16,20,14,11,21,0,32,0,24,11,18,27,16,0,14,10,10,23,2,23,34,2,14,7,24,36,5,14,10,0,16,0,11,0,24,27,15,20,14,11,21,0,19,36,14,32,36,5,36,16,34,2,14,19,0,15,0,24,11,18,27,21,32,0,15,20,37,14,19,0,14,23,18,34,10,16,20
37,14,16,10,21,0,24,11,18,27,0,14,21,36,24,20,14,10,10,32,18,19,16,20,14,19,36,32,25,0,24,27,27,34,20,30,19,0,14,25,36,14,32,0,5,20,21,2,14,34,20,16,26,0,24,10,11,7,27,10,14,11,34,20,15,2,15,0,24,14,10,36,23,24,20,14,23,20,32,20,10,27,11,14,7,20,10,18,10,16,20,23,14,15,2,14,20,21,16,32
0,15,24,18,24,10,11,7,27,11,14,19,20,23,0,23,16,36,30,20,14,34,20,32,23,0,14,15,14,10,10,15,20,10,27,27,16,36,23,0,24,20,14,10,14,21,2,21,14,19,20,11,21,0,15,0,24,20,11,7,14,27,15,20,10,10,24,14,21,2,14,21,18,25,36,24,2,20,14,34,24,0,19,7,27,15,14,25,36,11,21,20,34,2,20,14,5,2,32,20
14,11,24,2,26,0,24,20,11,7,27,10,10,23,2,26,0,11,7,14,19,20,32,20,30,2,14,21,36,32,18,21,7,27,27,15,10,19,16,0,14,16,0,14,5,20,34,0,7,14,21,15,20,10,7,14,15,16,0,24,2,7,27,34,16,2,21,0,14,16,36,14,20,19,16,0,14,16,20,24,20,11,0,27,10,0,21,20,14,16,0,14,19,15,20,32,0,7,14,16
20,11,21,20,18,24,2,7,27,16,20,34,2,23,0,24,14,21,2,14,15,15,20,24,20,14,20,15,11,0,27,27,11,24,2,7,0,24,14,21,2,14,15,14,18,16,15,0,32,11,34,10,36,14,16,20,26,10,27,23,36,21,36,24,10,14,16,32,20,16,10,10,21,36,24,7,16,2,37,14,15,20,37,27,10,14,15,20,24,26,7,10,14,30,20,32,18,24,10,36
14,20,26,10,27,15,10,19,0,24,14,16,0,14,20,16,2,23,34,36,14,24,36,11,16,20,37,27,27,16,32,20,19,32,20,30,16,36,23,7,14,16,0,21,36,32,16,10,23,7,11,18,14,11,21,32,0,7,2,27,0,14,21,0,23,14,14,10,14,20,16,18,21,7,14,16,10,26,36,30,20,27,19,0,14,15,10,19,16,20,14,7,20,10,18,10,16,14,19,0
24,14,23,0,7,2,14,27,10,10,23,0,14,19,20,34,20,16,0,24,0,14,36,30,20,27,27,27,27,27,11,24,2,26,10,24,20,11,7,14,15,14,30,24,2,5,20,34,20,23,14,11,2,30,32,20,5,36,27,16,20,24,11,2,21,20,34,14,36,23,2,14,16,32,20,11,21,20,18,21,7,27,16,20,21,20,23,14,21,20,14,15,14,25,0,32,2,14,21,20
